created_date,count
02/01/2021,2060
03/01/2021,1688
04/01/2021,3913
05/01/2021,3229
06/01/2021,3083
07/01/2021,3041
08/01/2021,2657
09/01/2021,2168
10/01/2021,1745
11/01/2021,3682
12/01/2021,3115
13/01/2021,2933
14/01/2021,3074
15/01/2021,2948
16/01/2021,1923
17/01/2021,1595
18/01/2021,3889
19/01/2021,3265
20/01/2021,3246
21/01/2021,3162
22/01/2021,2949
23/01/2021,2010
24/01/2021,1548
25/01/2021,3627
26/01/2021,3099
27/01/2021,3071
28/01/2021,3259
29/01/2021,2931
30/01/2021,2069
31/01/2021,1627
01/02/2021,3730
02/02/2021,3566
03/02/2021,3287
04/02/2021,3227
05/02/2021,2929
06/02/2021,2100
07/02/2021,1575
08/02/2021,3529
09/02/2021,3250
10/02/2021,3363
11/02/2021,3555
12/02/2021,3519
13/02/2021,2433
14/02/2021,2200
15/02/2021,4584
16/02/2021,3802
17/02/2021,3760
18/02/2021,3501
19/02/2021,3278
20/02/2021,2211
21/02/2021,1995
22/02/2021,4336
23/02/2021,3633
24/02/2021,3469
25/02/2021,3369
26/02/2021,3411
27/02/2021,2187
28/02/2021,2201
01/03/2021,4277
02/03/2021,3528
03/03/2021,3412
04/03/2021,4002
05/03/2021,3025
06/03/2021,2035
07/03/2021,1772
08/03/2021,3894
09/03/2021,3308
10/03/2021,3188
11/03/2021,3060
12/03/2021,3697
13/03/2021,1967
14/03/2021,1439
15/03/2021,3852
16/03/2021,3510
17/03/2021,3350
18/03/2021,3795
19/03/2021,3036
20/03/2021,2119
21/03/2021,1717
22/03/2021,4230
23/03/2021,3834
24/03/2021,3257
25/03/2021,3277
26/03/2021,2893
27/03/2021,2113
28/03/2021,1658
29/03/2021,4051
30/03/2021,3432
31/03/2021,3693
01/04/2021,3023
02/04/2021,1876
03/04/2021,1807
04/04/2021,1263
05/04/2021,2012
06/04/2021,4145
07/04/2021,4153
08/04/2021,3506
09/04/2021,3196
10/04/2021,1908
11/04/2021,1680
12/04/2021,4082
13/04/2021,3504
14/04/2021,3997
15/04/2021,3129
16/04/2021,3195
17/04/2021,1848
18/04/2021,1634
19/04/2021,4186
20/04/2021,3399
21/04/2021,3838
22/04/2021,3290
23/04/2021,3087
24/04/2021,1807
25/04/2021,1623
26/04/2021,4094
27/04/2021,3390
28/04/2021,3701
29/04/2021,3283
30/04/2021,2974
01/05/2021,1783
02/05/2021,1353
03/05/2021,1972
04/05/2021,3942
05/05/2021,3800
06/05/2021,3262
07/05/2021,2938
08/05/2021,1895
09/05/2021,1511
10/05/2021,4020
11/05/2021,3280
12/05/2021,3062
13/05/2021,3389
14/05/2021,2992
15/05/2021,1688
16/05/2021,1618
17/05/2021,4018
18/05/2021,3337
19/05/2021,3469
20/05/2021,2884
21/05/2021,2474
22/05/2021,1804
23/05/2021,1550
24/05/2021,4012
25/05/2021,3277
26/05/2021,3120
27/05/2021,3231
28/05/2021,2713
29/05/2021,1741
30/05/2021,1254
31/05/2021,1714
01/06/2021,3931
02/06/2021,3527
03/06/2021,3016
04/06/2021,3002
05/06/2021,1790
06/06/2021,1664
07/06/2021,4016
08/06/2021,3286
09/06/2021,3307
10/06/2021,3084
11/06/2021,2986
12/06/2021,1770
13/06/2021,1396
14/06/2021,3812
15/06/2021,3090
16/06/2021,3374
17/06/2021,3011
18/06/2021,2914
19/06/2021,1669
20/06/2021,1486
21/06/2021,3782
22/06/2021,3039
23/06/2021,3067
24/06/2021,3201
25/06/2021,2889
26/06/2021,1710
27/06/2021,1478
28/06/2021,3679
29/06/2021,2983
30/06/2021,2957
01/07/2021,3031
02/07/2021,2706
03/07/2021,1690
04/07/2021,1669
05/07/2021,3961
06/07/2021,3152
07/07/2021,3034
08/07/2021,3100
09/07/2021,2652
10/07/2021,1627
11/07/2021,1301
12/07/2021,3929
13/07/2021,3255
14/07/2021,3209
15/07/2021,2923
16/07/2021,2689
17/07/2021,1595
18/07/2021,1419
19/07/2021,3706
20/07/2021,2985
21/07/2021,3220
22/07/2021,3058
23/07/2021,2710
24/07/2021,1591
25/07/2021,1703
26/07/2021,3822
27/07/2021,3347
28/07/2021,3371
29/07/2021,3047
30/07/2021,2775
31/07/2021,1655
01/08/2021,1464
02/08/2021,3858
03/08/2021,3278
04/08/2021,3200
05/08/2021,3020
06/08/2021,2756
07/08/2021,1856
08/08/2021,1524
09/08/2021,3862
10/08/2021,3305
11/08/2021,3038
12/08/2021,2879
13/08/2021,2921
14/08/2021,1701
15/08/2021,1422
16/08/2021,3716
17/08/2021,3105
18/08/2021,2955
19/08/2021,2764
20/08/2021,2876
21/08/2021,1621
22/08/2021,1453
23/08/2021,3742
24/08/2021,3113
25/08/2021,3053
26/08/2021,3046
27/08/2021,2645
28/08/2021,1613
29/08/2021,1334
30/08/2021,1927
31/08/2021,3624
01/09/2021,3181
02/09/2021,3094
03/09/2021,2867
04/09/2021,1731
05/09/2021,1493
06/09/2021,3834
07/09/2021,3205
08/09/2021,3116
09/09/2021,2979
10/09/2021,2682
11/09/2021,1739
12/09/2021,1480
13/09/2021,3570
14/09/2021,3279
15/09/2021,3325
16/09/2021,2930
17/09/2021,2743
18/09/2021,1701
19/09/2021,1415
20/09/2021,3710
21/09/2021,3095
22/09/2021,3095
23/09/2021,3018
24/09/2021,2843
25/09/2021,1418
26/09/2021,1747
27/09/2021,3923
28/09/2021,3200
29/09/2021,3200
30/09/2021,2776
01/10/2021,2657
02/10/2021,1648
03/10/2021,1605
04/10/2021,3929
05/10/2021,3679
06/10/2021,3634
07/10/2021,2957
08/10/2021,2953
09/10/2021,1822
10/10/2021,1666
11/10/2021,4021
12/10/2021,3444
13/10/2021,3439
14/10/2021,2972
15/10/2021,2919
16/10/2021,1741
17/10/2021,1586
18/10/2021,3838
19/10/2021,3294
20/10/2021,3572
21/10/2021,3077
22/10/2021,2876
23/10/2021,1772
24/10/2021,1514
25/10/2021,3807
26/10/2021,3364
27/10/2021,3285
28/10/2021,3358
29/10/2021,2933
30/10/2021,1781
31/10/2021,1661
01/11/2021,4057
02/11/2021,3421
03/11/2021,3339
04/11/2021,3395
05/11/2021,2843
06/11/2021,1747
07/11/2021,1512
08/11/2021,3908
09/11/2021,3439
10/11/2021,3268
11/11/2021,3239
12/11/2021,2858
13/11/2021,1792
14/11/2021,1527
15/11/2021,3972
16/11/2021,3465
17/11/2021,3297
18/11/2021,3246
19/11/2021,2984
20/11/2021,1753
21/11/2021,1558
22/11/2021,4206
23/11/2021,3492
24/11/2021,3454
25/11/2021,3282
26/11/2021,3024
27/11/2021,1850
28/11/2021,1625
29/11/2021,4166
30/11/2021,3652
01/12/2021,3420
02/12/2021,3239
03/12/2021,3025
04/12/2021,1906
05/12/2021,1618
06/12/2021,4181
07/12/2021,3609
08/12/2021,3419
09/12/2021,3346
10/12/2021,3213
11/12/2021,2033
12/12/2021,1776
13/12/2021,4330
14/12/2021,3594
15/12/2021,3576
16/12/2021,3349
17/12/2021,3153
18/12/2021,2116
19/12/2021,1736
20/12/2021,3843
21/12/2021,3360
22/12/2021,3079
23/12/2021,2725
24/12/2021,1703
25/12/2021,662
26/12/2021,1347
27/12/2021,2103
28/12/2021,2108
29/12/2021,3542
30/12/2021,3041
31/12/2021,2330
01/01/2022,1400
02/01/2022,1614
03/01/2022,2450
04/01/2022,4319
05/01/2022,3638
06/01/2022,3417
07/01/2022,3451
08/01/2022,2067
09/01/2022,1833
10/01/2022,4485
11/01/2022,3678
12/01/2022,3464
13/01/2022,3420
14/01/2022,3343
15/01/2022,1936
16/01/2022,1834
17/01/2022,4394
18/01/2022,3812
19/01/2022,3529
20/01/2022,3461
21/01/2022,3463
22/01/2022,2001
23/01/2022,1789
24/01/2022,4421
25/01/2022,3668
26/01/2022,3767
27/01/2022,3403
28/01/2022,3184
29/01/2022,2038
30/01/2022,1635
31/01/2022,4162
01/02/2022,3902
02/02/2022,3638
03/02/2022,3425
04/02/2022,3421
05/02/2022,1880
06/02/2022,1710
07/02/2022,4432
08/02/2022,3598
09/02/2022,3424
10/02/2022,3313
11/02/2022,3244
12/02/2022,2084
13/02/2022,1792
14/02/2022,4302
15/02/2022,3661
16/02/2022,3715
17/02/2022,3221
18/02/2022,2634
19/02/2022,1981
20/02/2022,1745
21/02/2022,4177
22/02/2022,3687
23/02/2022,3262
24/02/2022,3223
25/02/2022,2955
26/02/2022,2022
27/02/2022,1663
28/02/2022,4089
01/03/2022,3504
02/03/2022,3411
03/03/2022,3376
04/03/2022,3061
05/03/2022,2061
06/03/2022,1794
07/03/2022,4207
08/03/2022,3588
09/03/2022,3414
10/03/2022,3195
11/03/2022,2984
12/03/2022,2159
13/03/2022,1574
14/03/2022,4175
15/03/2022,3370
16/03/2022,3144
17/03/2022,3094
18/03/2022,2907
19/03/2022,1957
20/03/2022,1575
21/03/2022,4255
22/03/2022,3334
23/03/2022,3339
24/03/2022,3217
25/03/2022,2938
26/03/2022,1861
27/03/2022,1465
28/03/2022,4068
29/03/2022,3382
30/03/2022,3130
31/03/2022,2522
01/04/2022,2682
02/04/2022,1925
03/04/2022,1604
04/04/2022,3970
05/04/2022,3483
06/04/2022,3254
07/04/2022,3145
08/04/2022,2850
09/04/2022,1918
10/04/2022,1697
11/04/2022,3914
12/04/2022,3461
13/04/2022,3261
14/04/2022,3029
15/04/2022,1759
16/04/2022,1583
17/04/2022,1243
18/04/2022,1884
19/04/2022,4338
20/04/2022,3441
21/04/2022,3282
22/04/2022,2973
23/04/2022,2065
24/04/2022,1484
25/04/2022,4092
26/04/2022,3360
27/04/2022,3240
28/04/2022,3005
29/04/2022,2950
30/04/2022,1613
01/05/2022,1319
02/05/2022,1799
03/05/2022,4054
04/05/2022,3228
05/05/2022,3160
06/05/2022,2893
07/05/2022,1633
08/05/2022,1497
09/05/2022,4081
10/05/2022,3196
11/05/2022,3092
12/05/2022,3027
13/05/2022,2801
14/05/2022,1657
15/05/2022,1459
16/05/2022,3925
17/05/2022,3149
18/05/2022,3023
19/05/2022,2854
20/05/2022,2713
21/05/2022,1603
22/05/2022,1368
23/05/2022,3769
24/05/2022,3137
25/05/2022,2866
26/05/2022,2929
27/05/2022,2718
28/05/2022,1635
29/05/2022,1421
30/05/2022,3771
31/05/2022,3147
01/06/2022,2777
02/06/2022,1573
03/06/2022,1435
04/06/2022,1403
05/06/2022,1326
06/06/2022,4097
07/06/2022,3423
08/06/2022,3129
09/06/2022,2856
10/06/2022,2855
11/06/2022,1640
12/06/2022,1375
13/06/2022,3802
14/06/2022,3074
15/06/2022,2901
16/06/2022,2745
17/06/2022,2638
18/06/2022,1554
19/06/2022,1322
20/06/2022,3739
21/06/2022,3050
22/06/2022,2895
23/06/2022,2858
24/06/2022,2528
25/06/2022,1624
26/06/2022,1386
27/06/2022,3520
28/06/2022,3044
29/06/2022,2525
30/06/2022,2858
01/07/2022,2590
02/07/2022,1533
03/07/2022,1380
04/07/2022,3729
05/07/2022,3024
06/07/2022,2678
07/07/2022,2735
08/07/2022,2645
09/07/2022,1471
10/07/2022,1263
11/07/2022,3640
12/07/2022,2984
13/07/2022,2806
14/07/2022,2826
15/07/2022,2756
16/07/2022,1477
17/07/2022,1123
18/07/2022,3380
19/07/2022,2773
20/07/2022,2992
21/07/2022,2632
22/07/2022,2824
23/07/2022,1700
24/07/2022,1545
25/07/2022,3745
26/07/2022,3170
27/07/2022,3031
28/07/2022,2916
29/07/2022,2818
30/07/2022,1540
31/07/2022,1375
01/08/2022,3669
02/08/2022,3214
03/08/2022,3194
04/08/2022,2856
05/08/2022,2752
06/08/2022,1654
07/08/2022,1410
08/08/2022,3730
09/08/2022,3038
10/08/2022,2951
11/08/2022,2769
12/08/2022,2703
13/08/2022,1580
14/08/2022,1461
15/08/2022,3662
16/08/2022,3298
17/08/2022,3165
18/08/2022,3012
19/08/2022,2818
20/08/2022,1632
21/08/2022,1383
22/08/2022,3934
23/08/2022,3124
24/08/2022,3117
25/08/2022,3083
26/08/2022,2795
27/08/2022,1611
28/08/2022,1280
29/08/2022,1767
30/08/2022,3758
31/08/2022,3098
01/09/2022,2979
02/09/2022,2867
03/09/2022,1646
04/09/2022,1379
05/09/2022,3759
06/09/2022,3320
07/09/2022,3202
08/09/2022,2958
09/09/2022,2915
10/09/2022,1677
11/09/2022,1426
12/09/2022,3704
13/09/2022,3246
14/09/2022,3001
15/09/2022,2874
16/09/2022,2720
17/09/2022,1754
18/09/2022,1232
19/09/2022,1245
20/09/2022,4025
21/09/2022,3463
22/09/2022,3308
23/09/2022,2930
24/09/2022,1829
25/09/2022,1564
26/09/2022,4059
27/09/2022,3607
28/09/2022,3297
29/09/2022,3246
30/09/2022,3082
01/10/2022,1932
02/10/2022,1603
03/10/2022,4434
04/10/2022,3579
05/10/2022,3283
06/10/2022,3455
07/10/2022,3059
08/10/2022,1712
09/10/2022,1514
10/10/2022,4095
11/10/2022,3542
12/10/2022,3343
13/10/2022,3186
14/10/2022,2962
15/10/2022,1808
16/10/2022,1464
17/10/2022,4163
18/10/2022,3392
19/10/2022,3134
20/10/2022,3178
21/10/2022,3046
22/10/2022,1831
23/10/2022,1645
24/10/2022,4295
25/10/2022,3520
26/10/2022,3354
27/10/2022,3092
28/10/2022,2942
29/10/2022,1681
30/10/2022,1543
31/10/2022,4341
01/11/2022,3799
02/11/2022,3570
03/11/2022,3616
04/11/2022,3361
05/11/2022,1822
06/11/2022,1683
07/11/2022,4466
08/11/2022,3630
09/11/2022,3596
10/11/2022,3255
11/11/2022,3105
12/11/2022,1857
13/11/2022,1577
14/11/2022,4343
15/11/2022,3644
16/11/2022,3403
17/11/2022,3544
18/11/2022,3217
19/11/2022,1904
20/11/2022,1638
21/11/2022,4320
22/11/2022,3737
23/11/2022,3593
24/11/2022,3600
25/11/2022,3200
26/11/2022,1976
27/11/2022,1691
28/11/2022,4566
29/11/2022,3521
30/11/2022,3471
01/12/2022,3495
02/12/2022,3188
03/12/2022,1934
04/12/2022,1793
05/12/2022,4376
06/12/2022,3683
07/12/2022,3586
08/12/2022,3797
09/12/2022,3583
10/12/2022,2558
11/12/2022,2209
12/12/2022,4876
13/12/2022,4604
14/12/2022,4692
15/12/2022,5407
16/12/2022,5359
17/12/2022,3874
18/12/2022,3038
19/12/2022,5876
20/12/2022,4681
21/12/2022,4177
22/12/2022,3616
23/12/2022,3306
24/12/2022,1725
25/12/2022,753
26/12/2022,1654
27/12/2022,2505
28/12/2022,3893
29/12/2022,3701
30/12/2022,3394
31/12/2022,1788
01/01/2023,1476
02/01/2023,2461
03/01/2023,4688
04/01/2023,4148
05/01/2023,4015
06/01/2023,3569
07/01/2023,2115
08/01/2023,1749
09/01/2023,4555
10/01/2023,3945
11/01/2023,3712
12/01/2023,3715
13/01/2023,3234
14/01/2023,2076
15/01/2023,1697
16/01/2023,4575
17/01/2023,3834
18/01/2023,3676
19/01/2023,3544
20/01/2023,3359
21/01/2023,2087
22/01/2023,1850
23/01/2023,4717
24/01/2023,3956
25/01/2023,3422
26/01/2023,3367
27/01/2023,3181
28/01/2023,1989
29/01/2023,1769
30/01/2023,4370
31/01/2023,3658
01/02/2023,3354
02/02/2023,3382
03/02/2023,3110
04/02/2023,2101
05/02/2023,1761
06/02/2023,4388
07/02/2023,3711
08/02/2023,3444
09/02/2023,3448
10/02/2023,3166
11/02/2023,1903
12/02/2023,1682
13/02/2023,4100
14/02/2023,3402
15/02/2023,3426
16/02/2023,3347
17/02/2023,3216
18/02/2023,1829
19/02/2023,1725
20/02/2023,4161
21/02/2023,3490
22/02/2023,3256
23/02/2023,3157
24/02/2023,3048
25/02/2023,1827
26/02/2023,1645
27/02/2023,4126
28/02/2023,3446
01/03/2023,3123
02/03/2023,3212
