created_date,count
03/03/2023,2963
04/03/2023,1898
05/03/2023,1622
06/03/2023,4042
07/03/2023,3304
08/03/2023,3292
09/03/2023,2986
10/03/2023,3145
11/03/2023,1771
12/03/2023,1719
13/03/2023,4243
14/03/2023,3420
15/03/2023,3252
16/03/2023,3263
17/03/2023,2931
18/03/2023,1724
19/03/2023,1516
20/03/2023,4119
21/03/2023,3288
22/03/2023,3168
23/03/2023,2977
24/03/2023,2986
25/03/2023,1831
26/03/2023,1540
27/03/2023,3887
28/03/2023,3149
29/03/2023,3043
30/03/2023,3130
31/03/2023,2903
01/04/2023,1818
02/04/2023,1541
03/04/2023,3941
04/04/2023,3247
05/04/2023,3103
06/04/2023,2914
07/04/2023,1690
08/04/2023,1659
09/04/2023,1221
10/04/2023,1894
11/04/2023,4130
12/04/2023,3332
13/04/2023,3197
14/04/2023,2705
15/04/2023,1761
16/04/2023,1593
17/04/2023,3930
18/04/2023,3179
19/04/2023,3102
20/04/2023,2859
21/04/2023,2715
22/04/2023,1605
23/04/2023,1382
24/04/2023,3770
25/04/2023,3105
26/04/2023,2971
27/04/2023,2849
28/04/2023,2615
29/04/2023,1671
30/04/2023,1309
01/05/2023,1812
02/05/2023,3563
03/05/2023,3160
04/05/2023,2819
05/05/2023,2695
06/05/2023,1256
07/05/2023,1327
08/05/2023,1865
09/05/2023,3846
10/05/2023,3056
11/05/2023,3043
12/05/2023,2712
13/05/2023,1530
14/05/2023,1443
15/05/2023,3675
16/05/2023,3049
17/05/2023,2852
18/05/2023,2866
19/05/2023,2657
20/05/2023,1482
21/05/2023,1363
22/05/2023,3655
23/05/2023,3113
24/05/2023,2917
25/05/2023,2630
26/05/2023,2562
27/05/2023,1407
28/05/2023,1255
29/05/2023,1622
30/05/2023,3631
31/05/2023,2982
01/06/2023,2807
02/06/2023,2642
03/06/2023,1388
04/06/2023,1302
05/06/2023,3508
06/06/2023,2986
07/06/2023,2800
08/06/2023,2651
09/06/2023,2481
10/06/2023,1463
11/06/2023,1354
12/06/2023,3598
13/06/2023,3006
14/06/2023,2800
15/06/2023,2700
16/06/2023,2425
17/06/2023,1477
18/06/2023,1272
19/06/2023,3418
20/06/2023,3063
21/06/2023,2685
22/06/2023,2622
23/06/2023,2492
24/06/2023,1484
25/06/2023,1257
26/06/2023,3306
27/06/2023,2696
28/06/2023,2668
29/06/2023,2473
30/06/2023,2484
01/07/2023,1449
02/07/2023,1330
03/07/2023,3470
04/07/2023,2949
05/07/2023,2892
06/07/2023,2535
07/07/2023,2407
08/07/2023,1463
09/07/2023,1346
10/07/2023,3334
11/07/2023,2754
12/07/2023,2656
13/07/2023,2626
14/07/2023,2466
15/07/2023,1423
16/07/2023,1273
17/07/2023,3360
18/07/2023,2786
19/07/2023,2540
20/07/2023,2532
21/07/2023,2429
22/07/2023,1408
23/07/2023,1344
24/07/2023,3461
25/07/2023,2821
26/07/2023,2553
27/07/2023,2507
28/07/2023,2410
29/07/2023,1381
30/07/2023,1286
31/07/2023,3382
01/08/2023,2853
02/08/2023,2860
03/08/2023,2559
04/08/2023,2548
05/08/2023,1452
06/08/2023,1255
07/08/2023,3407
08/08/2023,2804
09/08/2023,2545
10/08/2023,2756
11/08/2023,2438
12/08/2023,1396
13/08/2023,1288
14/08/2023,3400
15/08/2023,2843
16/08/2023,2562
17/08/2023,2587
18/08/2023,2390
19/08/2023,1331
20/08/2023,1202
21/08/2023,3261
22/08/2023,2774
23/08/2023,2685
24/08/2023,2564
25/08/2023,2356
26/08/2023,832
27/08/2023,1278
28/08/2023,2007
29/08/2023,3609
30/08/2023,2983
31/08/2023,2757
01/09/2023,2618
02/09/2023,1552
03/09/2023,1301
04/09/2023,3368
05/09/2023,2740
06/09/2023,2596
07/09/2023,2509
08/09/2023,2439
09/09/2023,1532
10/09/2023,1331
11/09/2023,2840
12/09/2023,3388
13/09/2023,2787
14/09/2023,2590
15/09/2023,2521
16/09/2023,1408
17/09/2023,1307
18/09/2023,3553
19/09/2023,2793
20/09/2023,2802
21/09/2023,2890
22/09/2023,2668
23/09/2023,1558
24/09/2023,1408
25/09/2023,3582
26/09/2023,2861
27/09/2023,2724
28/09/2023,2542
29/09/2023,2509
30/09/2023,1521
01/10/2023,1331
02/10/2023,3600
03/10/2023,2880
04/10/2023,2859
05/10/2023,2631
06/10/2023,2517
07/10/2023,1498
08/10/2023,1345
09/10/2023,3518
10/10/2023,2952
11/10/2023,2727
12/10/2023,2722
13/10/2023,2753
14/10/2023,1587
15/10/2023,1451
16/10/2023,3843
17/10/2023,3167
18/10/2023,2930
19/10/2023,2960
20/10/2023,3120
21/10/2023,1698
22/10/2023,1457
23/10/2023,3784
24/10/2023,3092
25/10/2023,2893
26/10/2023,2964
27/10/2023,2701
28/10/2023,1713
29/10/2023,1438
30/10/2023,3806
31/10/2023,3105
01/11/2023,3128
02/11/2023,3091
03/11/2023,2880
04/11/2023,1691
05/11/2023,1477
06/11/2023,3935
07/11/2023,3089
08/11/2023,3019
09/11/2023,2897
10/11/2023,2807
11/11/2023,1201
12/11/2023,1736
13/11/2023,4118
14/11/2023,3272
15/11/2023,3063
16/11/2023,2984
17/11/2023,2726
18/11/2023,1638
19/11/2023,1473
20/11/2023,3772
21/11/2023,3073
22/11/2023,2946
23/11/2023,2797
24/11/2023,2647
25/11/2023,1701
26/11/2023,1540
27/11/2023,3809
28/11/2023,3387
29/11/2023,3119
30/11/2023,3003
01/12/2023,2950
02/12/2023,2049
03/12/2023,1684
04/12/2023,4205
05/12/2023,3308
06/12/2023,3226
07/12/2023,3148
08/12/2023,2880
09/12/2023,1841
10/12/2023,1552
11/12/2023,3937
12/12/2023,3119
13/12/2023,3052
14/12/2023,2835
15/12/2023,2726
16/12/2023,1708
17/12/2023,1478
18/12/2023,3686
19/12/2023,3015
20/12/2023,2850
21/12/2023,2665
22/12/2023,2316
23/12/2023,1507
24/12/2023,1169
25/12/2023,615
26/12/2023,1420
27/12/2023,3260
28/12/2023,2833
29/12/2023,2682
30/12/2023,1641
31/12/2023,1210
01/01/2024,1394
02/01/2024,4113
03/01/2024,3543
04/01/2024,3286
05/01/2024,2986
06/01/2024,1696
07/01/2024,1517
08/01/2024,3911
09/01/2024,3230
10/01/2024,3159
11/01/2024,3039
12/01/2024,2926
13/01/2024,1688
14/01/2024,1601
15/01/2024,3923
16/01/2024,3317
17/01/2024,3219
18/01/2024,3873
19/01/2024,3687
20/01/2024,2223
21/01/2024,1707
22/01/2024,3985
23/01/2024,3314
24/01/2024,3094
25/01/2024,2985
26/01/2024,2863
27/01/2024,1709
28/01/2024,1535
29/01/2024,3980
30/01/2024,3107
31/01/2024,3026
01/02/2024,2734
02/02/2024,2813
03/02/2024,1725
04/02/2024,1623
05/02/2024,3764
06/02/2024,3063
07/02/2024,2917
08/02/2024,2947
09/02/2024,2879
10/02/2024,1661
11/02/2024,1573
12/02/2024,3747
13/02/2024,3055
14/02/2024,2856
15/02/2024,2969
16/02/2024,3022
17/02/2024,1753
18/02/2024,1666
19/02/2024,3829
20/02/2024,2966
21/02/2024,2832
22/02/2024,2868
23/02/2024,2660
24/02/2024,1625
25/02/2024,1522
26/02/2024,3697
27/02/2024,2998
28/02/2024,2811
29/02/2024,2721
01/03/2024,2691
02/03/2024,1608
03/03/2024,1488
04/03/2024,3628
05/03/2024,3014
06/03/2024,2791
07/03/2024,2822
08/03/2024,2663
09/03/2024,1549
10/03/2024,1339
11/03/2024,3407
12/03/2024,2868
13/03/2024,2818
14/03/2024,2787
15/03/2024,2543
16/03/2024,1656
17/03/2024,1443
18/03/2024,3557
19/03/2024,2985
20/03/2024,2770
21/03/2024,2674
22/03/2024,2582
23/03/2024,1581
24/03/2024,1432
25/03/2024,3419
26/03/2024,2921
27/03/2024,2761
28/03/2024,2481
29/03/2024,1527
30/03/2024,1520
31/03/2024,1083
01/04/2024,1698
02/04/2024,3554
03/04/2024,2995
04/04/2024,2865
05/04/2024,2879
06/04/2024,1651
07/04/2024,1405
08/04/2024,3466
09/04/2024,2887
10/04/2024,2729
11/04/2024,2741
12/04/2024,2549
13/04/2024,1488
14/04/2024,1364
15/04/2024,3540
16/04/2024,2829
17/04/2024,2608
18/04/2024,2517
19/04/2024,2469
20/04/2024,1384
21/04/2024,1375
22/04/2024,3389
23/04/2024,2662
24/04/2024,2576
25/04/2024,2573
26/04/2024,2438
27/04/2024,1399
28/04/2024,1367
29/04/2024,3438
30/04/2024,2725
01/05/2024,2736
02/05/2024,2591
03/05/2024,2405
04/05/2024,1387
05/05/2024,1207
06/05/2024,1718
07/05/2024,3420
08/05/2024,2748
09/05/2024,2708
10/05/2024,2511
11/05/2024,1434
12/05/2024,1324
13/05/2024,3392
14/05/2024,2780
15/05/2024,2551
16/05/2024,2539
17/05/2024,2280
18/05/2024,1345
19/05/2024,1168
20/05/2024,3214
21/05/2024,2579
22/05/2024,2609
23/05/2024,2424
24/05/2024,2390
25/05/2024,1299
26/05/2024,1095
27/05/2024,1548
28/05/2024,3278
29/05/2024,2697
30/05/2024,2592
31/05/2024,2368
01/06/2024,1299
02/06/2024,1273
03/06/2024,3039
04/06/2024,2574
05/06/2024,2491
06/06/2024,2377
07/06/2024,2185
08/06/2024,1359
09/06/2024,1104
10/06/2024,3058
11/06/2024,2499
12/06/2024,2490
13/06/2024,2249
14/06/2024,2285
15/06/2024,1259
16/06/2024,1146
17/06/2024,3069
18/06/2024,2516
19/06/2024,2393
20/06/2024,2367
21/06/2024,2335
22/06/2024,1361
23/06/2024,1205
24/06/2024,3051
25/06/2024,2658
26/06/2024,2445
27/06/2024,2417
28/06/2024,2234
29/06/2024,1350
30/06/2024,1144
01/07/2024,3154
02/07/2024,2574
03/07/2024,2358
04/07/2024,2230
05/07/2024,2081
06/07/2024,1267
07/07/2024,1225
08/07/2024,3013
09/07/2024,2566
10/07/2024,2345
11/07/2024,2338
12/07/2024,2240
13/07/2024,1301
14/07/2024,1055
15/07/2024,2961
16/07/2024,2600
17/07/2024,2402
18/07/2024,2298
19/07/2024,2017
20/07/2024,1332
21/07/2024,1257
22/07/2024,3229
23/07/2024,2413
24/07/2024,2452
25/07/2024,2416
26/07/2024,2283
27/07/2024,1313
28/07/2024,1189
29/07/2024,2987
30/07/2024,2380
31/07/2024,2453
01/08/2024,2357
02/08/2024,2237
03/08/2024,1331
04/08/2024,1177
05/08/2024,3099
06/08/2024,2493
07/08/2024,2453
08/08/2024,2394
09/08/2024,2091
10/08/2024,1308
11/08/2024,1127
12/08/2024,3063
13/08/2024,2566
14/08/2024,2477
15/08/2024,2370
16/08/2024,2290
17/08/2024,1352
18/08/2024,1167
19/08/2024,3094
20/08/2024,2601
21/08/2024,2511
22/08/2024,2432
23/08/2024,2355
24/08/2024,1332
25/08/2024,1121
26/08/2024,1668
27/08/2024,3135
28/08/2024,2657
29/08/2024,2624
30/08/2024,2233
31/08/2024,1373
01/09/2024,1214
02/09/2024,3152
03/09/2024,2722
04/09/2024,2645
05/09/2024,2484
06/09/2024,2502
07/09/2024,1458
08/09/2024,1465
09/09/2024,3228
10/09/2024,2619
11/09/2024,2628
12/09/2024,2499
13/09/2024,2437
14/09/2024,1419
15/09/2024,1321
16/09/2024,3174
17/09/2024,2705
18/09/2024,2567
19/09/2024,2579
20/09/2024,2416
21/09/2024,1385
22/09/2024,1441
23/09/2024,3477
24/09/2024,2821
25/09/2024,2722
26/09/2024,2720
27/09/2024,2542
28/09/2024,1593
29/09/2024,1456
30/09/2024,3603
01/10/2024,3043
02/10/2024,2836
03/10/2024,2670
04/10/2024,2747
05/10/2024,1497
06/10/2024,1423
07/10/2024,3547
08/10/2024,3016
09/10/2024,2767
10/10/2024,2620
11/10/2024,2549
12/10/2024,1551
13/10/2024,1462
14/10/2024,3522
15/10/2024,2868
16/10/2024,2929
17/10/2024,2743
18/10/2024,2605
19/10/2024,1585
20/10/2024,1558
21/10/2024,3341
22/10/2024,2768
23/10/2024,2682
24/10/2024,2574
25/10/2024,2538
26/10/2024,1553
27/10/2024,1356
28/10/2024,3400
29/10/2024,2839
30/10/2024,2680
31/10/2024,2571
01/11/2024,2547
02/11/2024,1453
03/11/2024,1387
04/11/2024,3486
05/11/2024,2899
06/11/2024,2782
07/11/2024,2561
08/11/2024,2551
09/11/2024,1462
10/11/2024,1440
11/11/2024,3664
12/11/2024,3103
13/11/2024,2927
14/11/2024,2754
15/11/2024,2718
16/11/2024,1584
17/11/2024,1470
18/11/2024,3554
19/11/2024,3066
20/11/2024,3113
21/11/2024,3233
22/11/2024,2917
23/11/2024,1619
24/11/2024,1709
25/11/2024,3534
26/11/2024,3068
27/11/2024,2988
28/11/2024,2825
29/11/2024,2678
30/11/2024,1641
01/12/2024,1533
02/12/2024,3595
03/12/2024,3056
04/12/2024,2885
05/12/2024,2787
06/12/2024,2705
07/12/2024,1401
08/12/2024,1467
09/12/2024,3531
10/12/2024,2889
11/12/2024,2654
12/12/2024,2713
13/12/2024,2557
14/12/2024,1587
15/12/2024,1465
16/12/2024,3526
17/12/2024,3004
18/12/2024,2804
19/12/2024,2716
20/12/2024,2410
21/12/2024,1648
22/12/2024,1431
23/12/2024,2811
24/12/2024,1700
25/12/2024,617
26/12/2024,1308
27/12/2024,2688
28/12/2024,1732
29/12/2024,1505
30/12/2024,3266
31/12/2024,2175
01/01/2025,1339
02/01/2025,3274
03/01/2025,3106
04/01/2025,1751
05/01/2025,1673
06/01/2025,4054
07/01/2025,3211
08/01/2025,2916
09/01/2025,3066
10/01/2025,3105
11/01/2025,2071
12/01/2025,2020
13/01/2025,4425
14/01/2025,3400
15/01/2025,3011
16/01/2025,2981
17/01/2025,2889
18/01/2025,1756
19/01/2025,1536
20/01/2025,3736
21/01/2025,3155
22/01/2025,2939
23/01/2025,2743
24/01/2025,2669
25/01/2025,1633
26/01/2025,1602
27/01/2025,3800
28/01/2025,3156
29/01/2025,2887
30/01/2025,2786
31/01/2025,2570
01/02/2025,1568
02/02/2025,1502
03/02/2025,3575
04/02/2025,2999
05/02/2025,2847
06/02/2025,2794
07/02/2025,2621
08/02/2025,1505
09/02/2025,1423
10/02/2025,3444
11/02/2025,2927
12/02/2025,2772
13/02/2025,2793
14/02/2025,2527
15/02/2025,1571
16/02/2025,1495
17/02/2025,3745
18/02/2025,3106
19/02/2025,2901
20/02/2025,2819
21/02/2025,2778
22/02/2025,1671
23/02/2025,1494
24/02/2025,3740
25/02/2025,2974
26/02/2025,2809
27/02/2025,2674
28/02/2025,2630
01/03/2025,1559
02/03/2025,1404
03/03/2025,3651
04/03/2025,2948
05/03/2025,2767
06/03/2025,2696
07/03/2025,2687
08/03/2025,1648
09/03/2025,1486
10/03/2025,3544
11/03/2025,2919
12/03/2025,2728
13/03/2025,2685
14/03/2025,2432
15/03/2025,1435
16/03/2025,1339
17/03/2025,3385
18/03/2025,2850
19/03/2025,2703
20/03/2025,2772
21/03/2025,2594
22/03/2025,1496
23/03/2025,1459
24/03/2025,3547
25/03/2025,2785
26/03/2025,2650
27/03/2025,2679
28/03/2025,2552
29/03/2025,1476
30/03/2025,1204
31/03/2025,3440
01/04/2025,2798
02/04/2025,2606
03/04/2025,2557
04/04/2025,2411
05/04/2025,1440
06/04/2025,1419
07/04/2025,3432
08/04/2025,2807
09/04/2025,2753
10/04/2025,2518
11/04/2025,2571
12/04/2025,1458
13/04/2025,1256
14/04/2025,3282
15/04/2025,2740
16/04/2025,2585
17/04/2025,2386
18/04/2025,1321
19/04/2025,1245
20/04/2025,1035
21/04/2025,1488
22/04/2025,3457
23/04/2025,2731
24/04/2025,2553
25/04/2025,2467
26/04/2025,1372
27/04/2025,1188
28/04/2025,3277
29/04/2025,2565
30/04/2025,2589
01/05/2025,2383
02/05/2025,20
